protein,target,start,num_conformers,num_poses_searched,num_correct_poses_found,time_elapsed,time_elapsed_per_conformer,grid_loc_x,grid_loc_y,grid_loc_z,num_after_simple_200,num_correct_after_simple_200,num_after_simple_100,num_correct_after_simple_100,num_after_ideal_advanced_15,num_correct_after_ideal_advanced_15,num_after_simple_100_ideal_advanced_15,num_correct_after_simple_100_ideal_advanced_15
A5F5R2,4x24,4wkb,87,191139,670,395.7778232,4.549170382,-1,-1,-1,159854,670,76215,615,164,0,164,0
A5F5R2,4x24,4wkb,87,191139,5110,388.1454651,4.461442128,-1,-1,0,185496,5110,98856,5108,0,0,0,0
A5F5R2,4x24,4wkb,87,191139,289,384.888124,4.424001425,-1,-1,1,187586,289,72684,289,0,0,0,0
A5F5R2,4x24,4wkb,87,191139,5603,349.5856283,4.018225612,-1,0,-1,181812,5603,108995,5421,1097,109,1097,109
A5F5R2,4x24,4wkb,87,191139,13824,359.0543728,4.127061756,-1,0,0,190884,13824,146551,13823,1281,813,1281,813
A5F5R2,4x24,4wkb,87,191139,4129,374.789551,4.307925874,-1,0,1,188906,4129,131753,4129,0,0,0,0
A5F5R2,4x24,4wkb,87,191139,791,351.3822598,4.03887655,-1,1,-1,188190,791,105756,790,518,0,518,0
A5F5R2,4x24,4wkb,87,191139,5061,348.9637737,4.011077859,-1,1,0,191004,5061,140341,5061,1252,353,1252,353
A5F5R2,4x24,4wkb,87,191139,452,430.9713008,4.953693113,-1,1,1,186697,452,113783,452,0,0,0,0
A5F5R2,4x24,4wkb,87,191139,10659,410.8550649,4.72247201,0,-1,-1,166008,10659,96699,9983,1486,181,1486,181
A5F5R2,4x24,4wkb,87,191139,21197,399.266392,4.589268873,0,-1,0,188498,21197,128589,21165,166,166,166,166
A5F5R2,4x24,4wkb,87,191139,7139,426.9453232,4.907417508,0,-1,1,187878,7139,104071,7093,0,0,0,0
A5F5R2,4x24,4wkb,87,191139,24081,397.5939312,4.570045186,0,0,-1,180122,24081,127916,22990,4383,2340,4383,2340
A5F5R2,4x24,4wkb,87,191139,36761,386.7798665,4.445745591,0,0,0,190458,36761,163594,36752,6728,5497,6728,5497
A5F5R2,4x24,4wkb,87,191139,17231,460.3666055,5.291570178,0,0,1,189207,17231,142998,17087,1277,1173,1277,1173
A5F5R2,4x24,4wkb,87,191139,11769,402.9301727,4.631381295,0,1,-1,184511,11769,124274,11688,1054,474,1054,474
A5F5R2,4x24,4wkb,87,191139,20990,401.8938215,4.619469212,0,1,0,190644,20990,150172,20973,2598,2077,2598,2077
A5F5R2,4x24,4wkb,87,191139,7171,427.5200176,4.914023191,0,1,1,185680,7171,113439,6996,114,43,114,43
A5F5R2,4x24,4wkb,87,191139,7182,433.6745775,4.984765258,1,-1,-1,175297,7182,100494,7180,1449,294,1449,294
A5F5R2,4x24,4wkb,87,191139,16507,413.4817474,4.752663763,1,-1,0,189847,16507,136457,16506,252,247,252,247
A5F5R2,4x24,4wkb,87,191139,3308,404.4347203,4.648674946,1,-1,1,187913,3308,110939,3308,0,0,0,0
A5F5R2,4x24,4wkb,87,191139,19031,391.9055414,4.504661396,1,0,-1,182039,19031,127838,18997,2447,1567,2447,1567
A5F5R2,4x24,4wkb,87,191139,30681,381.7315807,4.387719319,1,0,0,190435,30681,163097,30675,4861,4005,4861,4005
A5F5R2,4x24,4wkb,87,191139,11724,369.4899561,4.24701099,1,0,1,188676,11724,135377,11480,505,483,505,483
A5F5R2,4x24,4wkb,87,191139,8106,367.838038,4.228023425,1,1,-1,183496,8106,116055,8093,642,383,642,383
A5F5R2,4x24,4wkb,87,191139,15650,359.0493903,4.127004486,1,1,0,189834,15650,138228,15612,959,732,959,732
A5F5R2,4x24,4wkb,87,191139,3571,386.4295809,4.441719321,1,1,1,181247,3571,97531,3439,0,0,0,0
P22894,3tt4,1zvx,278,610766,139,1138.002053,4.093532563,-1,-1,-1,531631,139,248800,139,5539,41,5539,41
P22894,3tt4,1zvx,278,610766,289,1133.379847,4.076905923,-1,-1,0,521202,289,235133,289,6459,16,6459,16
P22894,3tt4,1zvx,278,610766,104,1285.93817,4.625676872,-1,-1,1,444707,104,159034,104,3639,0,3639,0
P22894,3tt4,1zvx,278,610766,85,1334.48436,4.800303452,-1,0,-1,483649,85,191215,85,3754,42,3754,42
P22894,3tt4,1zvx,278,610766,13,1289.533996,4.638611498,-1,0,0,493023,13,210263,13,6231,11,6231,11
P22894,3tt4,1zvx,278,610766,0,1184.252846,4.259902324,-1,0,1,438776,0,171099,0,6574,0,6574,0
P22894,3tt4,1zvx,278,610766,0,1279.438074,4.60229523,-1,1,-1,397119,0,104222,0,328,0,328,0
P22894,3tt4,1zvx,278,610766,9,1222.080508,4.395973049,-1,1,0,434717,9,150953,9,1242,5,1242,5
P22894,3tt4,1zvx,278,610766,0,1189.402296,4.278425526,-1,1,1,416654,0,151900,0,3910,0,3910,0
P22894,3tt4,1zvx,278,610766,337,1119.191563,4.02586893,0,-1,-1,549380,337,324673,337,23063,177,23063,177
P22894,3tt4,1zvx,278,610766,325,1108.921906,3.98892772,0,-1,0,565550,325,361574,325,29239,145,29239,145
P22894,3tt4,1zvx,278,610766,90,1179.345546,4.242250165,0,-1,1,546277,90,311875,90,24134,41,24134,41
P22894,3tt4,1zvx,278,610766,341,1252.981594,4.507128037,0,0,-1,515857,341,265490,341,17595,197,17595,197
P22894,3tt4,1zvx,278,610766,1673,1209.463933,4.350589689,0,0,0,544065,1673,320197,1673,29518,1055,29518,1055
P22894,3tt4,1zvx,278,610766,595,1095.902468,3.942095209,0,0,1,528879,595,304911,595,31209,57,31209,57
P22894,3tt4,1zvx,278,610766,2,1267.429213,4.559097888,0,1,-1,456513,2,183205,2,6445,2,6445,2
P22894,3tt4,1zvx,278,610766,1173,1160.415207,4.17415542,0,1,0,506591,1173,261591,1173,15044,350,15044,350
P22894,3tt4,1zvx,278,610766,363,1098.98884,3.953197265,0,1,1,507724,363,278618,363,25576,18,25576,18
P22894,3tt4,1zvx,278,610766,214,1088.698355,3.916181133,1,-1,-1,544192,214,334009,214,39251,168,39251,168
P22894,3tt4,1zvx,278,610766,3,1081.816145,3.891424984,1,-1,0,579200,3,411141,3,64717,3,64717,3
P22894,3tt4,1zvx,278,610766,0,1184.015659,4.259049132,1,-1,1,583438,0,411752,0,61269,0,61269,0
P22894,3tt4,1zvx,278,610766,570,1229.536786,4.422794193,1,0,-1,515497,570,284477,570,32063,385,32063,385
P22894,3tt4,1zvx,278,610766,960,1166.331781,4.19543806,1,0,0,561356,960,371045,960,62036,729,62036,729
P22894,3tt4,1zvx,278,610766,385,1164.447594,4.188660412,1,0,1,569381,385,396843,385,73199,313,73199,313
P22894,3tt4,1zvx,278,610766,114,1295.846894,4.661319761,1,1,-1,475292,114,219201,114,15519,10,15519,10
P22894,3tt4,1zvx,278,610766,733,1231.842677,4.431088767,1,1,0,536146,733,323337,733,39865,440,39865,440
P22894,3tt4,1zvx,278,610766,189,1198.677977,4.311791283,1,1,1,552987,189,372270,189,64009,182,64009,182
Q16539,2bak,3d7z,300,659100,0,2248.42731,7.494757701,-1,-1,-1,87314,0,3750,0,1,0,1,0
Q16539,2bak,3d7z,300,659100,0,2184.827563,7.282758543,-1,-1,0,108342,0,6621,0,5,0,4,0
Q16539,2bak,3d7z,300,659100,0,2162.566612,7.208555373,-1,-1,1,124165,0,9735,0,21,0,12,0
Q16539,2bak,3d7z,300,659100,0,2177.010148,7.256700493,-1,0,-1,98497,0,7261,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2165.991783,7.219972609,-1,0,0,125324,0,12361,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2256.576421,7.521921403,-1,0,1,151648,0,16258,0,5,0,3,0
Q16539,2bak,3d7z,300,659100,0,2202.105237,7.340350789,-1,1,-1,78833,0,6121,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2503.929515,8.346431718,-1,1,0,101891,0,8637,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2362.618005,7.875393349,-1,1,1,128182,0,10838,0,26,0,26,0
Q16539,2bak,3d7z,300,659100,100,2436.206787,8.12068929,0,-1,-1,94690,0,3737,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2428.244285,8.094147616,0,-1,0,111030,0,6449,0,2,0,0,0
Q16539,2bak,3d7z,300,659100,0,2464.387125,8.21462375,0,-1,1,121452,0,9207,0,18,0,13,0
Q16539,2bak,3d7z,300,659100,104,2446.275948,8.154253161,0,0,-1,96785,1,6125,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2368.42701,7.894756699,0,0,0,120677,0,10177,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2472.084443,8.240281477,0,0,1,143655,0,12993,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2489.595109,8.298650362,0,1,-1,69596,0,3876,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2441.806798,8.139355994,0,1,0,91281,0,5810,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2428.624689,8.09541563,0,1,1,113146,0,7677,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,93,2468.232033,8.227440109,1,-1,-1,70605,0,2492,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2548.265781,8.494219271,1,-1,0,83098,0,3936,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2435.532526,8.118441754,1,-1,1,90111,0,5492,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,98,2465.29295,8.217643166,1,0,-1,72272,0,2636,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2524.634825,8.415449415,1,0,0,88787,0,4840,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2172.560421,7.241868071,1,0,1,104680,0,6944,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2262.904761,7.543015869,1,1,-1,47350,0,1049,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2436.071423,8.120238076,1,1,0,63187,0,2263,0,0,0,0,0
Q16539,2bak,3d7z,300,659100,0,2421.890595,8.07296865,1,1,1,78121,0,3786,0,0,0,0,0
C8B467,5jfu,5jfp,300,659100,0,2084.229851,6.947432836,-1,-1,-1,346351,0,75826,0,166,0,166,0
C8B467,5jfu,5jfp,300,659100,180,2056.579114,6.855263714,-1,-1,0,330016,180,79916,180,1788,118,1788,118
C8B467,5jfu,5jfp,300,659100,0,2115.211449,7.05070483,-1,-1,1,267315,0,52146,0,261,0,261,0
C8B467,5jfu,5jfp,300,659100,10,2066.128503,6.887095009,-1,0,-1,313161,10,61784,10,16,0,16,0
C8B467,5jfu,5jfp,300,659100,1527,2122.996633,7.076655443,-1,0,0,285904,1527,57925,1428,103,12,103,12
C8B467,5jfu,5jfp,300,659100,189,2216.20513,7.387350434,-1,0,1,212200,189,22808,171,12,0,12,0
C8B467,5jfu,5jfp,300,659100,0,1938.512902,6.461709675,-1,1,-1,197481,0,16718,0,0,0,0,0
C8B467,5jfu,5jfp,300,659100,134,1895.277627,6.31759209,-1,1,0,159897,134,10062,29,0,0,0,0
C8B467,5jfu,5jfp,300,659100,12,2080.520984,6.935069946,-1,1,1,87896,12,1186,0,0,0,0,0
C8B467,5jfu,5jfp,300,659100,95,1840.642513,6.135475044,0,-1,-1,281006,95,50492,95,1,0,1,0
C8B467,5jfu,5jfp,300,659100,1691,1819.221315,6.064071049,0,-1,0,296342,1691,63377,1643,320,61,320,61
C8B467,5jfu,5jfp,300,659100,173,2115.430805,7.051436018,0,-1,1,274103,173,56425,173,527,48,527,48
C8B467,5jfu,5jfp,300,659100,1486,2086.558579,6.955195265,0,0,-1,317977,1486,66373,1437,101,18,101,18
C8B467,5jfu,5jfp,300,659100,6977,2079.681263,6.932270877,0,0,0,318312,6977,77145,6225,1650,921,1650,921
C8B467,5jfu,5jfp,300,659100,2650,2293.830688,7.646102292,0,0,1,287583,2650,58450,2321,604,99,604,99
C8B467,5jfu,5jfp,300,659100,172,2161.969871,7.206566236,0,1,-1,259287,172,37560,171,0,0,0,0
C8B467,5jfu,5jfp,300,659100,2519,2160.720351,7.202401171,0,1,0,243241,2519,37696,1726,28,0,28,0
C8B467,5jfu,5jfp,300,659100,690,2197.323504,7.32441168,0,1,1,198466,690,17369,329,29,0,29,0
C8B467,5jfu,5jfp,300,659100,0,2165.716288,7.219054293,1,-1,-1,150132,0,8942,0,27,0,27,0
C8B467,5jfu,5jfp,300,659100,215,2165.326462,7.217754874,1,-1,0,175811,215,18255,215,18,0,18,0
C8B467,5jfu,5jfp,300,659100,0,2231.433071,7.438110236,1,-1,1,183524,0,22702,0,5,0,5,0
C8B467,5jfu,5jfp,300,659100,304,2110.24,7.034133332,1,0,-1,235979,304,32601,302,0,0,0,0
C8B467,5jfu,5jfp,300,659100,2735,2050.310017,6.834366724,1,0,0,257370,2735,47639,2453,331,176,331,176
C8B467,5jfu,5jfp,300,659100,459,1978.853218,6.596177394,1,0,1,261266,459,47794,453,493,31,493,31
C8B467,5jfu,5jfp,300,659100,6,1928.106145,6.427020484,1,1,-1,248190,6,35214,6,1,0,1,0
C8B467,5jfu,5jfp,300,659100,624,1899.275277,6.330917591,1,1,0,255559,624,43738,622,417,58,417,58
C8B467,5jfu,5jfp,300,659100,20,1814.778467,6.049261556,1,1,1,242058,20,31636,20,406,6,372,6
P19491,1p1n,1wvj,75,164775,0,299.0102601,3.986803468,-1,-1,-1,164775,0,139776,0,0,0,0,0
P19491,1p1n,1wvj,75,164775,0,301.8729761,4.024973014,-1,-1,0,164775,0,153982,0,0,0,0,0
P19491,1p1n,1wvj,75,164775,0,307.8866029,4.105154705,-1,-1,1,164775,0,154620,0,0,0,0,0
P19491,1p1n,1wvj,75,164775,0,280.8712821,3.744950428,-1,0,-1,164775,0,161703,0,0,0,0,0
P19491,1p1n,1wvj,75,164775,0,292.5847683,3.901130244,-1,0,0,164775,0,163267,0,0,0,0,0
P19491,1p1n,1wvj,75,164775,0,296.2443111,3.949924148,-1,0,1,164775,0,156222,0,0,0,0,0
P19491,1p1n,1wvj,75,164775,0,271.2191458,3.616255277,-1,1,-1,164775,0,163942,0,0,0,0,0
P19491,1p1n,1wvj,75,164775,0,281.8001971,3.757335962,-1,1,0,164775,0,161638,0,0,0,0,0
P19491,1p1n,1wvj,75,164775,0,250.3091409,3.337455212,-1,1,1,164775,0,148441,0,0,0,0,0
P19491,1p1n,1wvj,75,164775,0,236.7374134,3.156498845,0,-1,-1,164775,0,164759,0,12416,0,12416,0
P19491,1p1n,1wvj,75,164775,2332,281.4820602,3.753094136,0,-1,0,164775,2332,164761,2332,32289,1220,32289,1220
P19491,1p1n,1wvj,75,164775,5344,285.7686372,3.810248496,0,-1,1,164775,5344,164440,5344,28422,3309,28422,3309
P19491,1p1n,1wvj,75,164775,0,257.4496408,3.432661877,0,0,-1,164775,0,164775,0,3670,0,3670,0
P19491,1p1n,1wvj,75,164775,1516,271.3741412,3.618321883,0,0,0,164775,1516,164775,1516,23549,1113,23549,1113
P19491,1p1n,1wvj,75,164775,4076,276.3526838,3.68470245,0,0,1,164775,4076,162631,4076,33032,1641,33032,1641
P19491,1p1n,1wvj,75,164775,0,257.9577675,3.4394369,0,1,-1,164775,0,164775,0,88,0,88,0
P19491,1p1n,1wvj,75,164775,0,271.5225964,3.620301285,0,1,0,164775,0,164113,0,4642,0,4642,0
P19491,1p1n,1wvj,75,164775,0,285.8874307,3.811832409,0,1,1,164775,0,143376,0,5194,0,5194,0
P19491,1p1n,1wvj,75,164775,0,260.5229433,3.473639243,1,-1,-1,164775,0,164775,0,93757,0,93757,0
P19491,1p1n,1wvj,75,164775,1903,269.9983857,3.599978476,1,-1,0,164775,1903,164717,1903,111992,1861,111992,1861
P19491,1p1n,1wvj,75,164775,5345,284.8977451,3.798636602,1,-1,1,164775,5345,163497,5345,79467,5046,79467,5046
P19491,1p1n,1wvj,75,164775,0,253.9521229,3.386028306,1,0,-1,164775,0,164775,0,44451,0,44451,0
P19491,1p1n,1wvj,75,164775,1154,271.9934452,3.626579269,1,0,0,164775,1154,164769,1154,79079,1152,79079,1152
P19491,1p1n,1wvj,75,164775,4209,229.5426214,3.060568285,1,0,1,164775,4209,148669,4209,60362,2911,60362,2911
P19491,1p1n,1wvj,75,164775,0,259.6907847,3.462543796,1,1,-1,164775,0,164773,0,3208,0,3208,0
P19491,1p1n,1wvj,75,164775,0,277.8777647,3.705036863,1,1,0,164775,0,158964,0,10086,0,10086,0
P19491,1p1n,1wvj,75,164775,0,296.6732414,3.955643218,1,1,1,164775,0,109817,0,5711,0,5711,0
P22756,3gba,2wky,183,402051,4723,671.8784029,3.671466683,-1,-1,-1,401010,4723,333116,4723,806,520,806,520
P22756,3gba,2wky,183,402051,4346,675.1293378,3.689231354,-1,-1,0,401566,4346,339984,4346,1774,213,1774,213
P22756,3gba,2wky,183,402051,496,666.8298886,3.643879173,-1,-1,1,401871,496,334737,496,319,0,319,0
P22756,3gba,2wky,183,402051,12721,688.1770344,3.760530243,-1,0,-1,400486,12721,329176,12612,295,282,295,282
P22756,3gba,2wky,183,402051,12291,729.7659678,3.987792174,-1,0,0,401933,12291,366882,12291,1831,287,1831,287
P22756,3gba,2wky,183,402051,2870,637.8172908,3.485340387,-1,0,1,402050,2870,382420,2870,825,2,825,2
P22756,3gba,2wky,183,402051,5329,683.4708796,3.734813549,-1,1,-1,382073,5329,220120,5298,0,0,0,0
P22756,3gba,2wky,183,402051,6008,685.7192895,3.747099943,-1,1,0,400136,6008,302271,5995,0,0,0,0
P22756,3gba,2wky,183,402051,698,751.4280198,4.106164042,-1,1,1,401899,698,352304,698,46,0,46,0
P22756,3gba,2wky,183,402051,20923,729.2226865,3.984823424,0,-1,-1,399848,20923,285768,20801,764,498,764,498
P22756,3gba,2wky,183,402051,17855,721.4214864,3.942193915,0,-1,0,400557,17855,304529,17809,138,0,138,0
P22756,3gba,2wky,183,402051,2235,724.3063107,3.957957982,0,-1,1,401089,2235,285710,2235,0,0,0,0
P22756,3gba,2wky,183,402051,44454,693.2197795,3.788086227,0,0,-1,399643,44454,323058,44000,3083,2506,3083,2506
P22756,3gba,2wky,183,402051,45364,685.7029984,3.74701092,0,0,0,401448,45364,359900,45333,5490,1812,5490,1812
P22756,3gba,2wky,183,402051,13152,739.384433,4.040352093,0,0,1,401985,13152,366431,13129,1297,31,1297,31
P22756,3gba,2wky,183,402051,24446,774.5669267,4.232606157,0,1,-1,387871,24446,243251,24017,57,57,57,57
P22756,3gba,2wky,183,402051,25770,735.3150518,4.018115037,0,1,0,400508,25770,316170,25487,539,375,539,375
P22756,3gba,2wky,183,402051,8019,662.7678444,3.62168221,0,1,1,401841,8019,351775,7989,681,16,681,16
P22756,3gba,2wky,183,402051,14406,783.2875068,4.2802596,1,-1,-1,384590,14406,97540,10507,0,0,0,0
P22756,3gba,2wky,183,402051,11188,787.4047782,4.302758351,1,-1,0,388644,11188,112960,9580,0,0,0,0
P22756,3gba,2wky,183,402051,838,894.5567267,4.888288124,1,-1,1,382559,838,70337,763,0,0,0,0
P22756,3gba,2wky,183,402051,30962,839.4508541,4.587163137,1,0,-1,393959,30962,205343,27626,650,650,650,650
P22756,3gba,2wky,183,402051,31571,800.9245591,4.376636935,1,0,0,398290,31571,252791,28946,13,0,13,0
P22756,3gba,2wky,183,402051,7539,800.0392141,4.371798984,1,0,1,399626,7539,217550,6641,0,0,0,0
P22756,3gba,2wky,183,402051,16182,829.8242986,4.534559009,1,1,-1,385765,16182,179498,14534,0,0,0,0
P22756,3gba,2wky,183,402051,18618,796.9104807,4.354702081,1,1,0,397849,18618,256132,17486,2,2,2,2
P22756,3gba,2wky,183,402051,4477,768.8983595,4.20163038,1,1,1,401037,4477,264953,4358,0,0,0,0
Q58597,4rrg,4rrf,236,518492,0,1198.947073,5.08028421,-1,-1,-1,337081,0,55938,0,0,0,0,0
Q58597,4rrg,4rrf,236,518492,291,1171.331864,4.963270612,-1,-1,0,461494,291,156034,291,14,0,14,0
Q58597,4rrg,4rrf,236,518492,0,1091.303038,4.624165414,-1,-1,1,478080,0,213535,0,8715,0,8413,0
Q58597,4rrg,4rrf,236,518492,1255,1189.323239,5.039505249,-1,0,-1,438012,1255,143080,1102,0,0,0,0
Q58597,4rrg,4rrf,236,518492,19484,1087.518375,4.608128708,-1,0,0,498109,19484,266973,16917,2902,445,2902,445
Q58597,4rrg,4rrf,236,518492,16981,1065.002652,4.512723101,-1,0,1,497555,16981,291203,16397,52219,4363,51386,4343
Q58597,4rrg,4rrf,236,518492,1072,1175.272022,4.979966195,-1,1,-1,470696,1072,211876,1016,110,0,110,0
Q58597,4rrg,4rrf,236,518492,26293,1119.536124,4.743797138,-1,1,0,500015,26293,355920,24064,7752,1405,7752,1405
Q58597,4rrg,4rrf,236,518492,22537,1050.598683,4.451689333,-1,1,1,499733,22537,356310,21606,71579,9005,71396,9005
Q58597,4rrg,4rrf,236,518492,181,1076.614682,4.561926618,0,-1,-1,432690,181,151074,181,0,0,0,0
Q58597,4rrg,4rrf,236,518492,3696,1004.545822,4.256550095,0,-1,0,475413,3696,236128,3696,1042,143,1042,143
Q58597,4rrg,4rrf,236,518492,2442,994.9714203,4.215980594,0,-1,1,453321,2442,259851,2441,20427,698,20122,698
Q58597,4rrg,4rrf,236,518492,6595,1026.171291,4.348183436,0,0,-1,476301,6595,242920,5937,0,0,0,0
Q58597,4rrg,4rrf,236,518492,65409,991.6048017,4.201715261,0,0,0,496002,65406,311018,57803,16317,6820,16267,6820
Q58597,4rrg,4rrf,236,518492,60152,968.6132169,4.104293292,0,0,1,483402,60152,297714,54352,49678,15447,49184,15436
Q58597,4rrg,4rrf,236,518492,9975,1029.155007,4.360826299,0,1,-1,479352,9975,277840,8716,33,0,33,0
Q58597,4rrg,4rrf,236,518492,83674,998.2003706,4.229662587,0,1,0,498025,83537,352136,71085,25132,12498,25132,12498
Q58597,4rrg,4rrf,236,518492,79876,986.5756617,4.180405346,0,1,1,491125,79795,297817,64992,53058,23268,52628,23112
Q58597,4rrg,4rrf,236,518492,0,1052.798794,4.461011839,1,-1,-1,446909,0,240295,0,0,0,0,0
Q58597,4rrg,4rrf,236,518492,65,998.6392541,4.231522263,1,-1,0,455107,65,280065,65,1531,0,1531,0
Q58597,4rrg,4rrf,236,518492,34,997.859338,4.228217534,1,-1,1,429852,34,249449,34,2533,0,2532,0
Q58597,4rrg,4rrf,236,518492,1596,1097.066311,4.648586065,1,0,-1,477870,1596,269077,1485,273,42,273,42
Q58597,4rrg,4rrf,236,518492,36226,1059.593408,4.489802576,1,0,0,483245,36226,298787,34306,12569,6079,12525,6077
Q58597,4rrg,4rrf,236,518492,31055,1102.677705,4.672363157,1,0,1,459628,31055,238070,27012,10897,3674,10836,3672
Q58597,4rrg,4rrf,236,518492,2405,1031.886354,4.372399804,1,1,-1,465647,2405,256890,2099,549,289,549,289
Q58597,4rrg,4rrf,236,518492,53346,1041.743528,4.414167492,1,1,0,482454,53346,278723,43656,9240,4728,9225,4724
Q58597,4rrg,4rrf,236,518492,51265,1065.728583,4.51579908,1,1,1,462615,51254,166190,33870,13426,7016,13076,6808